holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_204_ALPORI_I_TAU_STAR_thumb.jpg	2534
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_GEOMETRY_full.jpg	73220
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_GEOMETRY_med.jpg	31966
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_GEOMETRY_small.jpg	12987
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_GEOMETRY_thumb.jpg	3815
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_LIGHTCURVE_full.jpg	178031
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_LIGHTCURVE_med.jpg	69675
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_LIGHTCURVE_small.jpg	21172
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_LIGHTCURVE_thumb.jpg	4752
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_NPOLE_full.jpg	120664
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_NPOLE_med.jpg	59442
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_NPOLE_small.jpg	18537
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_NPOLE_thumb.jpg	4343
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_STAR_full.jpg	78816
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_STAR_med.jpg	25736
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_STAR_small.jpg	7851
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_268_DELVIR_E_TAU_STAR_thumb.jpg	2377
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_GEOMETRY_full.jpg	75646
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_GEOMETRY_med.jpg	33284
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_GEOMETRY_small.jpg	13220
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_GEOMETRY_thumb.jpg	3817
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_LIGHTCURVE_full.jpg	154314
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_LIGHTCURVE_med.jpg	62301
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_LIGHTCURVE_small.jpg	19591
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_LIGHTCURVE_thumb.jpg	4673
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_NPOLE_full.jpg	120284
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_NPOLE_med.jpg	59307
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_NPOLE_small.jpg	18495
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_NPOLE_thumb.jpg	4323
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_STAR_full.jpg	103341
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_STAR_med.jpg	32509
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_STAR_small.jpg	9511
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2006_301_CWLEO_E_TAU_STAR_thumb.jpg	2549
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_GEOMETRY_full.jpg	96435
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_GEOMETRY_med.jpg	41033
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_GEOMETRY_small.jpg	15131
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_GEOMETRY_thumb.jpg	3959
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_LIGHTCURVE_full.jpg	175273
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_LIGHTCURVE_med.jpg	69981
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_LIGHTCURVE_small.jpg	21414
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_LIGHTCURVE_thumb.jpg	4971
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_NPOLE_full.jpg	120130
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_NPOLE_med.jpg	59230
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_NPOLE_small.jpg	18478
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_NPOLE_thumb.jpg	4332
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_STAR_full.jpg	170135
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_STAR_med.jpg	54927
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_STAR_small.jpg	15796
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_082_ALPAUR_I_TAU_STAR_thumb.jpg	3511
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_GEOMETRY_full.jpg	99042
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_GEOMETRY_med.jpg	41381
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_GEOMETRY_small.jpg	14794
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_GEOMETRY_thumb.jpg	4154
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_LIGHTCURVE_full.jpg	138173
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_LIGHTCURVE_med.jpg	57214
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_LIGHTCURVE_small.jpg	18477
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_LIGHTCURVE_thumb.jpg	4497
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_NPOLE_full.jpg	119207
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_NPOLE_med.jpg	58847
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_NPOLE_small.jpg	18342
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_NPOLE_thumb.jpg	4310
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_STAR_full.jpg	137457
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_STAR_med.jpg	43732
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_STAR_small.jpg	12216
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2007_105_RHYA_I_TAU_STAR_thumb.jpg	2966
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_GEOMETRY_full.jpg	85110
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_GEOMETRY_med.jpg	37644
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_GEOMETRY_small.jpg	14806
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_GEOMETRY_thumb.jpg	4051
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_LIGHTCURVE_full.jpg	144057
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_LIGHTCURVE_med.jpg	59784
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_LIGHTCURVE_small.jpg	19388
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_LIGHTCURVE_thumb.jpg	4517
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_NPOLE_full.jpg	119356
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_NPOLE_med.jpg	58872
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_NPOLE_small.jpg	18405
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_NPOLE_thumb.jpg	4327
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_STAR_full.jpg	143216
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_STAR_med.jpg	45992
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_STAR_small.jpg	13084
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_003_ALPSCO_E_TAU_STAR_thumb.jpg	3123
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_GEOMETRY_full.jpg	77539
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_GEOMETRY_med.jpg	33792
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_GEOMETRY_small.jpg	13517
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_GEOMETRY_thumb.jpg	3930
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_LIGHTCURVE_full.jpg	112107
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_LIGHTCURVE_med.jpg	48288
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_LIGHTCURVE_small.jpg	16192
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_LIGHTCURVE_thumb.jpg	4090
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_NPOLE_full.jpg	119616
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_NPOLE_med.jpg	58968
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_NPOLE_small.jpg	18364
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_NPOLE_thumb.jpg	4322
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_STAR_full.jpg	98196
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_STAR_med.jpg	30978
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_STAR_small.jpg	9089
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_063_RLEO_I_TAU_STAR_thumb.jpg	2517
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_GEOMETRY_full.jpg	87061
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_GEOMETRY_med.jpg	37801
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_GEOMETRY_small.jpg	14256
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_GEOMETRY_thumb.jpg	3911
holdings/previews/COVIMS_8xxx/COVIMS_8001/browse/VIMS_2008_092_ALPTRA_E_TAU_LIGHTCURVE_full.jpg	126988
