holdings/volumes/VG_28xx/VG_2801/CALIB/PN1C02.TAB	3876
holdings/volumes/VG_28xx/VG_2801/CALIB/PS1C01.LBL	6808
holdings/volumes/VG_28xx/VG_2801/CALIB/PS1C01.TAB	9956
holdings/volumes/VG_28xx/VG_2801/CALIB/PU1C01DE.LBL	6716
holdings/volumes/VG_28xx/VG_2801/CALIB/PU1C01DE.TAB	1064
holdings/volumes/VG_28xx/VG_2801/CALIB/PU1C01EE.LBL	6720
holdings/volumes/VG_28xx/VG_2801/CALIB/PU1C01EE.TAB	1064
holdings/volumes/VG_28xx/VG_2801/CALIB/PU1C01LE.LBL	6718
holdings/volumes/VG_28xx/VG_2801/CALIB/PU1C01LE.TAB	836
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C014I.LBL	6712
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C014I.TAB	836
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C015E.LBL	6710
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C015E.TAB	836
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C016E.LBL	6709
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C016E.TAB	836
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C01AE.LBL	6715
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C01AE.TAB	836
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C01BE.LBL	6713
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C01BE.TAB	836
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C01GE.LBL	6715
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C01GE.TAB	836
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C01NE.LBL	6711
holdings/volumes/VG_28xx/VG_2801/CALIB/PU2C01NE.TAB	912
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_1/PU1P01DE.LBL	6594
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_1/PU1P01DE.TAB	187550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_1/PU1P01EE.LBL	6598
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_1/PU1P01EE.TAB	700050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_1/PU1P01LE.LBL	6595
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_1/PU1P01LE.TAB	175050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0107.LBL	6600
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0107.TAB	2000000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0108.LBL	6600
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0108.TAB	2500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0109.LBL	6600
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0109.TAB	2500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0110.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0110.TAB	2500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0111.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0111.TAB	2500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0112.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0112.TAB	2500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0113.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0113.TAB	2500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0114.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PS1P0114.TAB	625050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PU1P01DE.LBL	6594
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PU1P01DE.TAB	93800
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PU1P01EE.LBL	6596
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PU1P01EE.TAB	350050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PU1P01LE.LBL	6595
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_2/PU1P01LE.TAB	87550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0107.LBL	6600
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0107.TAB	800000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0108.LBL	6600
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0108.TAB	1000000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0109.LBL	6600
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0109.TAB	1000000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0110.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0110.TAB	1000000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0111.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0111.TAB	1000000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0112.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0112.TAB	1000000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0113.LBL	6606
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0113.TAB	1000000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0114.LBL	6604
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PS1P0114.TAB	250050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PU1P01DE.LBL	6592
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PU1P01DE.TAB	37550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PU1P01EE.LBL	6596
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PU1P01EE.TAB	140050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PU1P01LE.LBL	6593
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM000_5/PU1P01LE.TAB	35050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PN1P0104.LBL	6588
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PN1P0104.TAB	375000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PN1P0105.LBL	6590
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PN1P0105.TAB	500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PN1P0106.LBL	6590
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PN1P0106.TAB	500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PN1P0107.LBL	6588
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PN1P0107.TAB	300050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0107.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0107.TAB	400000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0108.LBL	6587
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0108.TAB	500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0109.LBL	6587
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0109.TAB	500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0110.LBL	6593
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0110.TAB	500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0111.LBL	6593
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0111.TAB	500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0112.LBL	6593
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0112.TAB	500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0113.LBL	6593
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0113.TAB	500000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0114.LBL	6591
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PS1P0114.TAB	125050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU1P01DE.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU1P01DE.TAB	18800
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU1P01EE.LBL	6589
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU1P01EE.TAB	70050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU1P01LE.LBL	6586
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU1P01LE.TAB	17550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P014I.LBL	6582
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P014I.TAB	18550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P015E.LBL	6581
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P015E.TAB	18050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P016E.LBL	6580
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P016E.TAB	18050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P01AE.LBL	6582
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P01AE.TAB	20050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P01BE.LBL	6581
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P01BE.TAB	21550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P01GE.LBL	6582
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P01GE.TAB	22550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P01NE.LBL	6580
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM001/PU2P01NE.TAB	23050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PN1P01.LBL	6584
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PN1P01.TAB	837550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0107.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0107.TAB	200000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0108.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0108.TAB	250000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0109.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0109.TAB	250000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0110.LBL	6591
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0110.TAB	250000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0111.LBL	6591
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0111.TAB	250000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0112.LBL	6591
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0112.TAB	250000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0113.LBL	6591
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0113.TAB	250000
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0114.LBL	6591
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PS1P0114.TAB	62550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU1P01DE.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU1P01DE.TAB	9400
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU1P01EE.LBL	6587
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU1P01EE.TAB	35050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU1P01LE.LBL	6586
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU1P01LE.TAB	8800
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P014I.LBL	6582
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P014I.TAB	9300
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P015E.LBL	6581
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P015E.TAB	9050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P016E.LBL	6580
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P016E.TAB	9050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P01AE.LBL	6582
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P01AE.TAB	10050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P01BE.LBL	6581
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P01BE.TAB	10800
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P01GE.LBL	6582
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P01GE.TAB	11300
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P01NE.LBL	6580
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM002/PU2P01NE.TAB	11550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PN1P01.LBL	6582
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PN1P01.TAB	335050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PS1P01.LBL	6584
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PS1P01.TAB	705050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU1P01DE.LBL	6583
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU1P01DE.TAB	3800
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU1P01EE.LBL	6587
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU1P01EE.TAB	14050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU1P01LE.LBL	6584
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU1P01LE.TAB	3550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P014I.LBL	6580
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P014I.TAB	3750
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P015E.LBL	6579
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P015E.TAB	3650
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P016E.LBL	6578
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P016E.TAB	3650
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P01AE.LBL	6580
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P01AE.TAB	4050
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P01BE.LBL	6579
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P01BE.TAB	4350
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P01GE.LBL	6580
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P01GE.TAB	4550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P01NE.LBL	6578
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM005/PU2P01NE.TAB	4650
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM010/PS1P01.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM010/PS1P01.TAB	352550
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM020/PS1P01.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM020/PS1P01.TAB	176300
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM050/PS1P01.LBL	6585
holdings/volumes/VG_28xx/VG_2801/EASYDATA/KM050/PS1P01.TAB	70550
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PN1D01.DAT	609552
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PN1D01.LBL	5897
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS1D01.DAT	779688
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS1D01.LBL	6526
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS3D01.DAT	6536
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS3D01.LBL	5381
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS4D01.DAT	13416
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS4D01.LBL	5800
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS5D01.DAT	24596
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS5D01.LBL	5589
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS6D01.DAT	122400
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS6D01.LBL	5704
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS7D01.DAT	2064
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS7D01.LBL	5586
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS8D01.DAT	31648
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PS8D01.LBL	5922
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU1D01.DAT	1458396
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU1D01.LBL	6390
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU2D01.DAT	486540
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU2D01.LBL	6374
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU3D01.DAT	214200
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU3D01.LBL	5742
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU4D01A.DAT	15308
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU4D01A.LBL	5921
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU4D01B.DAT	9804
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU4D01B.LBL	6025
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU4D01C.DAT	1106496
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU4D01C.LBL	5939
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU5D01A.DAT	14964
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU5D01A.LBL	5759
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU5D01B.DAT	8772
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU5D01B.LBL	6033
holdings/volumes/VG_28xx/VG_2801/EDITDATA/PU5D01C.DAT	1038564
