holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450907_thumb.jpg	1322
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_full.jpg	47197
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_med.jpg	12222
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_small.jpg	3043
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34509XX/C3450913_thumb.jpg	1461
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_full.jpg	96923
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_med.jpg	14350
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_small.jpg	2738
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34514XX/C3451429_thumb.jpg	1075
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_full.jpg	28686
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_med.jpg	6635
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_small.jpg	2434
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34528XX/C3452823_thumb.jpg	1198
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_full.jpg	25243
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_med.jpg	5165
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_small.jpg	1969
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34529XX/C3452943_thumb.jpg	1014
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_full.jpg	20620
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_med.jpg	6407
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_small.jpg	2529
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34545XX/C3454517_thumb.jpg	1280
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_full.jpg	72385
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_med.jpg	13481
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_small.jpg	3358
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34557XX/C3455700_thumb.jpg	1515
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_full.jpg	15827
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_med.jpg	4640
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_small.jpg	1849
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34567XX/C3456709_thumb.jpg	930
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_full.jpg	18714
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_med.jpg	5695
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_small.jpg	2264
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34578XX/C3457830_thumb.jpg	1087
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_full.jpg	30004
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_med.jpg	10185
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_small.jpg	3996
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34581XX/C3458113_thumb.jpg	1734
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_full.jpg	100126
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_med.jpg	14689
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_small.jpg	2861
holdings/previews/VGISS_6xxx/VGISS_6109/DATA/C34582XX/C3458239_thumb.jpg	1094
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450001_CALIB.JPG	27921
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450001_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450001_CLEANED.JPG	23678
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450001_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450001_GEOMED.JPG	38731
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450001_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450001_RAW.JPG	25321
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450001_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450059_CALIB.JPG	69934
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450059_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450059_CLEANED.JPG	64881
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450059_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450059_GEOMED.JPG	83952
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450059_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450059_RAW.JPG	68420
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34500XX/C3450059_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34503XX/C3450302_CALIB.JPG	77527
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34503XX/C3450302_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34503XX/C3450302_CLEANED.JPG	59042
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34503XX/C3450302_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34503XX/C3450302_GEOMED.JPG	91694
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34503XX/C3450302_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34503XX/C3450302_RAW.JPG	63414
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34503XX/C3450302_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34504XX/C3450439_CALIB.JPG	16438
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34504XX/C3450439_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34504XX/C3450439_CLEANED.JPG	29903
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34504XX/C3450439_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34504XX/C3450439_GEOMED.JPG	23347
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34504XX/C3450439_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34504XX/C3450439_RAW.JPG	32936
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34504XX/C3450439_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34506XX/C3450644_CALIB.JPG	15839
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34506XX/C3450644_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34506XX/C3450644_CLEANED.JPG	15854
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34506XX/C3450644_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34506XX/C3450644_GEOMED.JPG	21914
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34506XX/C3450644_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34506XX/C3450644_RAW.JPG	17500
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34506XX/C3450644_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450831_CALIB.JPG	93409
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450831_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450831_CLEANED.JPG	12627
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450831_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450831_GEOMED.JPG	105138
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450831_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450831_RAW.JPG	14576
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450831_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450838_CALIB.JPG	13335
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450838_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450838_CLEANED.JPG	23218
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450838_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450838_GEOMED.JPG	18664
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450838_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450838_RAW.JPG	25997
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34508XX/C3450838_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450907_CALIB.JPG	16463
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450907_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450907_CLEANED.JPG	27232
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450907_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450907_GEOMED.JPG	23724
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450907_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450907_RAW.JPG	29965
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450907_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450913_CALIB.JPG	25165
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450913_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450913_CLEANED.JPG	33324
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450913_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450913_GEOMED.JPG	33344
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450913_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450913_RAW.JPG	36217
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34509XX/C3450913_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34514XX/C3451429_CALIB.JPG	209125
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34514XX/C3451429_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34514XX/C3451429_CLEANED.JPG	51093
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34514XX/C3451429_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34514XX/C3451429_GEOMED.JPG	212932
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34514XX/C3451429_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34514XX/C3451429_RAW.JPG	53529
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34514XX/C3451429_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34528XX/C3452823_CALIB.JPG	21140
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34528XX/C3452823_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34528XX/C3452823_CLEANED.JPG	25374
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34528XX/C3452823_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34528XX/C3452823_GEOMED.JPG	28901
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34528XX/C3452823_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34528XX/C3452823_RAW.JPG	27246
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34528XX/C3452823_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34529XX/C3452943_CALIB.JPG	15780
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34529XX/C3452943_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34529XX/C3452943_CLEANED.JPG	21207
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34529XX/C3452943_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34529XX/C3452943_GEOMED.JPG	21321
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34529XX/C3452943_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34529XX/C3452943_RAW.JPG	23130
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34529XX/C3452943_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34545XX/C3454517_CALIB.JPG	17570
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34545XX/C3454517_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34545XX/C3454517_CLEANED.JPG	17681
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34545XX/C3454517_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34545XX/C3454517_GEOMED.JPG	24184
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34545XX/C3454517_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34545XX/C3454517_RAW.JPG	19221
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34545XX/C3454517_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34557XX/C3455700_CALIB.JPG	223283
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34557XX/C3455700_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34557XX/C3455700_CLEANED.JPG	67942
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34557XX/C3455700_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34557XX/C3455700_GEOMED.JPG	228046
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34557XX/C3455700_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34557XX/C3455700_RAW.JPG	71607
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34557XX/C3455700_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34567XX/C3456709_CALIB.JPG	13428
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34567XX/C3456709_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34567XX/C3456709_CLEANED.JPG	13968
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34567XX/C3456709_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34567XX/C3456709_GEOMED.JPG	19648
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34567XX/C3456709_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34567XX/C3456709_RAW.JPG	15520
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34567XX/C3456709_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34578XX/C3457830_CALIB.JPG	19620
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34578XX/C3457830_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34578XX/C3457830_CLEANED.JPG	18493
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34578XX/C3457830_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34578XX/C3457830_GEOMED.JPG	26427
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34578XX/C3457830_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34578XX/C3457830_RAW.JPG	20569
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34578XX/C3457830_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34581XX/C3458113_CALIB.JPG	29059
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34581XX/C3458113_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34581XX/C3458113_CLEANED.JPG	26593
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34581XX/C3458113_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34581XX/C3458113_GEOMED.JPG	38487
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34581XX/C3458113_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34581XX/C3458113_RAW.JPG	29329
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34581XX/C3458113_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34582XX/C3458239_CALIB.JPG	210965
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34582XX/C3458239_CALIB.LBL	853
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34582XX/C3458239_CLEANED.JPG	50948
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34582XX/C3458239_CLEANED.LBL	861
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34582XX/C3458239_GEOMED.JPG	216034
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34582XX/C3458239_GEOMED.LBL	857
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34582XX/C3458239_RAW.JPG	53375
holdings/volumes/VGISS_6xxx/VGISS_6109/BROWSE/C34582XX/C3458239_RAW.LBL	845
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_CALIB.LBL	4090
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_CLEANED.LBL	3534
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_GEOMA.LBL	9626
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_GEOMED.LBL	3274
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_RAW.LBL	4559
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_RESLOC.LBL	7607
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450001_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_CALIB.LBL	4096
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_CLEANED.LBL	3536
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_GEOMA.LBL	9628
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_GEOMA.TAB	20424
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_GEOMED.IMG	2002000
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_GEOMED.LBL	3276
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_RAW.IMG	823296
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_RAW.LBL	4561
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_RESLOC.DAT	6656
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_RESLOC.LBL	7609
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34500XX/C3450059_RESLOC.TAB	5454
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_CALIB.IMG	1283200
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_CALIB.LBL	4334
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_CLEANED.IMG	641600
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_CLEANED.LBL	3503
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_GEOMA.DAT	11776
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_GEOMA.LBL	9627
holdings/volumes/VGISS_6xxx/VGISS_6109/DATA/C34503XX/C3450302_GEOMA.TAB	20424
