holdings/diagrams/VG_28xx/VG_2803/RUxxxSBE_diagram_med.png	99742
holdings/diagrams/VG_28xx/VG_2803/RUxxxSBE_diagram_small.png	31804
holdings/diagrams/VG_28xx/VG_2803/RUxxxSBE_diagram_thumb.png	13715
holdings/diagrams/VG_28xx/VG_2803/RUxxxSBI_diagram_full.png	550585
holdings/diagrams/VG_28xx/VG_2803/RUxxxSBI_diagram_med.png	94022
holdings/diagrams/VG_28xx/VG_2803/RUxxxSBI_diagram_small.png	30213
holdings/diagrams/VG_28xx/VG_2803/RUxxxSBI_diagram_thumb.png	13204
holdings/diagrams/VG_28xx/VG_2803/RUxxxSDE_diagram_full.png	520281
holdings/diagrams/VG_28xx/VG_2803/RUxxxSDE_diagram_med.png	88894
holdings/diagrams/VG_28xx/VG_2803/RUxxxSDE_diagram_small.png	28848
holdings/diagrams/VG_28xx/VG_2803/RUxxxSDE_diagram_thumb.png	12940
holdings/diagrams/VG_28xx/VG_2803/RUxxxSDI_diagram_full.png	538356
holdings/diagrams/VG_28xx/VG_2803/RUxxxSDI_diagram_med.png	91646
holdings/diagrams/VG_28xx/VG_2803/RUxxxSDI_diagram_small.png	30142
holdings/diagrams/VG_28xx/VG_2803/RUxxxSDI_diagram_thumb.png	13596
holdings/diagrams/VG_28xx/VG_2803/RUxxxSEE_diagram_full.png	546476
holdings/diagrams/VG_28xx/VG_2803/RUxxxSEE_diagram_med.png	93109
holdings/diagrams/VG_28xx/VG_2803/RUxxxSEE_diagram_small.png	30758
holdings/diagrams/VG_28xx/VG_2803/RUxxxSEE_diagram_thumb.png	13336
holdings/diagrams/VG_28xx/VG_2803/RUxxxSEI_diagram_full.png	602107
holdings/diagrams/VG_28xx/VG_2803/RUxxxSEI_diagram_med.png	101950
holdings/diagrams/VG_28xx/VG_2803/RUxxxSEI_diagram_small.png	33599
holdings/diagrams/VG_28xx/VG_2803/RUxxxSEI_diagram_thumb.png	14635
holdings/diagrams/VG_28xx/VG_2803/RUxxxSGE_diagram_full.png	576441
holdings/diagrams/VG_28xx/VG_2803/RUxxxSGE_diagram_med.png	97665
holdings/diagrams/VG_28xx/VG_2803/RUxxxSGE_diagram_small.png	31934
holdings/diagrams/VG_28xx/VG_2803/RUxxxSGE_diagram_thumb.png	13938
holdings/diagrams/VG_28xx/VG_2803/RUxxxSGI_diagram_full.png	594046
holdings/diagrams/VG_28xx/VG_2803/RUxxxSGI_diagram_med.png	99792
holdings/diagrams/VG_28xx/VG_2803/RUxxxSGI_diagram_small.png	33290
holdings/diagrams/VG_28xx/VG_2803/RUxxxSGI_diagram_thumb.png	14738
holdings/diagrams/VG_28xx/VG_2803/RUxxxSNE_diagram_full.png	559284
holdings/diagrams/VG_28xx/VG_2803/RUxxxSNE_diagram_med.png	95143
holdings/diagrams/VG_28xx/VG_2803/RUxxxSNE_diagram_small.png	30572
holdings/diagrams/VG_28xx/VG_2803/RUxxxSNE_diagram_thumb.png	13136
holdings/diagrams/VG_28xx/VG_2803/RUxxxSNI_diagram_full.png	577463
holdings/diagrams/VG_28xx/VG_2803/RUxxxSNI_diagram_med.png	97940
holdings/diagrams/VG_28xx/VG_2803/RUxxxSNI_diagram_small.png	32377
holdings/diagrams/VG_28xx/VG_2803/RUxxxSNI_diagram_thumb.png	14512
holdings/diagrams/VG_28xx/VG_2803/RUxxxX5E_diagram_full.png	617717
holdings/diagrams/VG_28xx/VG_2803/RUxxxX5E_diagram_med.png	104830
holdings/diagrams/VG_28xx/VG_2803/RUxxxX5E_diagram_small.png	34540
holdings/diagrams/VG_28xx/VG_2803/RUxxxX5E_diagram_thumb.png	14504
holdings/metadata/VG_28xx/VG_2803/VG_2803_index.lbl	11272
holdings/metadata/VG_28xx/VG_2803/VG_2803_index.tab	291397
holdings/metadata/VG_28xx/VG_2803/VG_2803_supplemental_index.lbl	18066
holdings/metadata/VG_28xx/VG_2803/VG_2803_supplemental_index.tab	469761
holdings/previews/VG_28xx/VG_2803/RSxxxS_preview_full.png	131625
holdings/previews/VG_28xx/VG_2803/RSxxxS_preview_med.png	34393
holdings/previews/VG_28xx/VG_2803/RSxxxS_preview_small.png	19242
holdings/previews/VG_28xx/VG_2803/RSxxxS_preview_thumb.png	5425
holdings/previews/VG_28xx/VG_2803/RSxxxX_preview_full.png	137304
holdings/previews/VG_28xx/VG_2803/RSxxxX_preview_med.png	36575
holdings/previews/VG_28xx/VG_2803/RSxxxX_preview_small.png	19507
holdings/previews/VG_28xx/VG_2803/RSxxxX_preview_thumb.png	5628
holdings/previews/VG_28xx/VG_2803/RUxxxS4E_preview_full.png	122933
holdings/previews/VG_28xx/VG_2803/RUxxxS4E_preview_med.png	33700
holdings/previews/VG_28xx/VG_2803/RUxxxS4E_preview_small.png	18654
holdings/previews/VG_28xx/VG_2803/RUxxxS4E_preview_thumb.png	4779
holdings/previews/VG_28xx/VG_2803/RUxxxS4I_preview_full.png	123302
holdings/previews/VG_28xx/VG_2803/RUxxxS4I_preview_med.png	33741
holdings/previews/VG_28xx/VG_2803/RUxxxS4I_preview_small.png	18869
holdings/previews/VG_28xx/VG_2803/RUxxxS4I_preview_thumb.png	4755
holdings/previews/VG_28xx/VG_2803/RUxxxS5I_preview_full.png	125348
holdings/previews/VG_28xx/VG_2803/RUxxxS5I_preview_med.png	33735
holdings/previews/VG_28xx/VG_2803/RUxxxS5I_preview_small.png	19021
holdings/previews/VG_28xx/VG_2803/RUxxxS5I_preview_thumb.png	4879
holdings/previews/VG_28xx/VG_2803/RUxxxS6E_preview_full.png	124955
holdings/previews/VG_28xx/VG_2803/RUxxxS6E_preview_med.png	34180
holdings/previews/VG_28xx/VG_2803/RUxxxS6E_preview_small.png	19708
holdings/previews/VG_28xx/VG_2803/RUxxxS6E_preview_thumb.png	5108
holdings/previews/VG_28xx/VG_2803/RUxxxS6I_preview_full.png	120473
holdings/previews/VG_28xx/VG_2803/RUxxxS6I_preview_med.png	32676
holdings/previews/VG_28xx/VG_2803/RUxxxS6I_preview_small.png	19106
holdings/previews/VG_28xx/VG_2803/RUxxxS6I_preview_thumb.png	4875
holdings/previews/VG_28xx/VG_2803/RUxxxSAE_preview_full.png	112666
holdings/previews/VG_28xx/VG_2803/RUxxxSAE_preview_med.png	30443
holdings/previews/VG_28xx/VG_2803/RUxxxSAE_preview_small.png	17301
holdings/previews/VG_28xx/VG_2803/RUxxxSAE_preview_thumb.png	4317
holdings/previews/VG_28xx/VG_2803/RUxxxSAI_preview_full.png	119512
holdings/previews/VG_28xx/VG_2803/RUxxxSAI_preview_med.png	32559
holdings/previews/VG_28xx/VG_2803/RUxxxSAI_preview_small.png	18362
holdings/previews/VG_28xx/VG_2803/RUxxxSAI_preview_thumb.png	4648
holdings/previews/VG_28xx/VG_2803/RUxxxSBE_preview_full.png	127677
holdings/previews/VG_28xx/VG_2803/RUxxxSBE_preview_med.png	34858
holdings/previews/VG_28xx/VG_2803/RUxxxSBE_preview_small.png	19475
holdings/previews/VG_28xx/VG_2803/RUxxxSBE_preview_thumb.png	4947
holdings/previews/VG_28xx/VG_2803/RUxxxSBI_preview_full.png	123984
holdings/previews/VG_28xx/VG_2803/RUxxxSBI_preview_med.png	34067
holdings/previews/VG_28xx/VG_2803/RUxxxSBI_preview_small.png	19089
holdings/previews/VG_28xx/VG_2803/RUxxxSBI_preview_thumb.png	4865
holdings/previews/VG_28xx/VG_2803/RUxxxSDE_preview_full.png	113781
holdings/previews/VG_28xx/VG_2803/RUxxxSDE_preview_med.png	30020
holdings/previews/VG_28xx/VG_2803/RUxxxSDE_preview_small.png	16710
holdings/previews/VG_28xx/VG_2803/RUxxxSDE_preview_thumb.png	4121
holdings/previews/VG_28xx/VG_2803/RUxxxSDI_preview_full.png	123426
holdings/previews/VG_28xx/VG_2803/RUxxxSDI_preview_med.png	33679
holdings/previews/VG_28xx/VG_2803/RUxxxSDI_preview_small.png	17736
holdings/previews/VG_28xx/VG_2803/RUxxxSDI_preview_thumb.png	4538
holdings/previews/VG_28xx/VG_2803/RUxxxSEE_preview_full.png	137986
holdings/previews/VG_28xx/VG_2803/RUxxxSEE_preview_med.png	39257
holdings/previews/VG_28xx/VG_2803/RUxxxSEE_preview_small.png	24144
holdings/previews/VG_28xx/VG_2803/RUxxxSEE_preview_thumb.png	6301
holdings/previews/VG_28xx/VG_2803/RUxxxSEI_preview_full.png	123912
holdings/previews/VG_28xx/VG_2803/RUxxxSEI_preview_med.png	34812
holdings/previews/VG_28xx/VG_2803/RUxxxSEI_preview_small.png	20303
holdings/previews/VG_28xx/VG_2803/RUxxxSEI_preview_thumb.png	5212
holdings/previews/VG_28xx/VG_2803/RUxxxSGE_preview_full.png	102970
holdings/previews/VG_28xx/VG_2803/RUxxxSGE_preview_med.png	26881
holdings/previews/VG_28xx/VG_2803/RUxxxSGE_preview_small.png	16709
holdings/previews/VG_28xx/VG_2803/RUxxxSGE_preview_thumb.png	4023
holdings/previews/VG_28xx/VG_2803/RUxxxSGI_preview_full.png	102015
holdings/previews/VG_28xx/VG_2803/RUxxxSGI_preview_med.png	27053
holdings/previews/VG_28xx/VG_2803/RUxxxSGI_preview_small.png	16051
holdings/previews/VG_28xx/VG_2803/RUxxxSGI_preview_thumb.png	3897
holdings/previews/VG_28xx/VG_2803/RUxxxSNE_preview_full.png	120801
holdings/previews/VG_28xx/VG_2803/RUxxxSNE_preview_med.png	33014
holdings/previews/VG_28xx/VG_2803/RUxxxSNE_preview_small.png	19444
holdings/previews/VG_28xx/VG_2803/RUxxxSNE_preview_thumb.png	4976
holdings/previews/VG_28xx/VG_2803/RUxxxSNI_preview_full.png	127634
holdings/previews/VG_28xx/VG_2803/RUxxxSNI_preview_med.png	35096
holdings/previews/VG_28xx/VG_2803/RUxxxSNI_preview_small.png	19423
holdings/previews/VG_28xx/VG_2803/RUxxxSNI_preview_thumb.png	4928
holdings/previews/VG_28xx/VG_2803/RUxxxX5E_preview_full.png	110552
holdings/previews/VG_28xx/VG_2803/RUxxxX5E_preview_med.png	29148
holdings/previews/VG_28xx/VG_2803/RUxxxX5E_preview_small.png	15929
holdings/previews/VG_28xx/VG_2803/RUxxxX5E_preview_thumb.png	3922
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S07.LBL	7117
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S07.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S08.LBL	7117
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S08.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S09.LBL	7116
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S09.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S10.LBL	7121
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S10.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S11.LBL	7121
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S11.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S12.LBL	7121
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S12.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S13.LBL	7121
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S13.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S14.LBL	7119
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1S14.TAB	1250050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X07.LBL	7116
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X07.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X08.LBL	7116
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X08.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X09.LBL	7115
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X09.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X10.LBL	7120
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X10.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X11.LBL	7120
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X11.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X12.LBL	7120
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X12.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X13.LBL	7120
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X13.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X14.LBL	7118
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P1X14.TAB	1250050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S07.LBL	7515
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S07.TAB	2497500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S08.LBL	7515
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S08.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S09.LBL	7515
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S09.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S10.LBL	7521
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S10.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S11.LBL	7520
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S11.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S12.LBL	7521
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S12.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S13.LBL	7521
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S13.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S14.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2S14.TAB	1247550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X07.LBL	7514
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X07.TAB	2497500
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X08.LBL	7514
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X08.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X09.LBL	7514
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X09.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X10.LBL	7520
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X10.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X11.LBL	7519
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X11.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X12.LBL	7520
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X12.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X13.LBL	7520
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X13.TAB	2500000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X14.LBL	7517
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_2/RS1P2X14.TAB	1247550
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S07.LBL	7513
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S07.TAB	999000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S08.LBL	7513
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S08.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S09.LBL	7513
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S09.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S10.LBL	7519
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S10.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S11.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S11.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S12.LBL	7519
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S12.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S13.LBL	7519
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S13.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S14.LBL	7514
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2S14.TAB	499050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X07.LBL	7512
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X07.TAB	999000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X08.LBL	7512
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X08.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X09.LBL	7512
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X09.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X10.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X10.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X11.LBL	7517
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X11.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X12.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X12.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X13.LBL	7518
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X13.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X14.LBL	7513
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS1P2X14.TAB	499050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S07.LBL	7115
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S07.TAB	700000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S08.LBL	7115
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S08.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S09.LBL	7114
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S09.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S10.LBL	7119
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S10.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S11.LBL	7119
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S11.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S12.LBL	7119
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S12.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S13.LBL	7119
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S13.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S14.LBL	7117
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1S14.TAB	500050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X07.LBL	7114
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X07.TAB	700000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X08.LBL	7114
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X08.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X09.LBL	7113
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X09.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X10.LBL	7118
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X10.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X11.LBL	7118
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X11.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X12.LBL	7118
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X12.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X13.LBL	7118
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X13.TAB	1000000
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X14.LBL	7116
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P1X14.TAB	500050
holdings/volumes/VG_28xx/VG_2803/S_RINGS/EASYDATA/KM000_5/RS3P2S07.LBL	7513
