holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_148/FUV2010_148_20_04_full.png	40436
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_148/FUV2010_148_20_04_med.png	30594
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_148/FUV2010_148_20_04_small.png	23274
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_148/FUV2010_148_20_04_thumb.png	6170
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_151/FUV2010_151_08_21_full.png	11413
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_151/FUV2010_151_08_21_med.png	6903
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_151/FUV2010_151_08_21_small.png	5165
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_151/FUV2010_151_08_21_thumb.png	4080
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_171/FUV2010_171_02_12_full.png	80156
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_171/FUV2010_171_02_12_med.png	32931
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_171/FUV2010_171_02_12_small.png	14095
holdings/previews/COUVIS_0xxx/COUVIS_0031/DATA/D2010_171/FUV2010_171_02_12_thumb.png	3899
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_091/EUV2010_091_17_32.DAT	131072
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_091/EUV2010_091_17_32.LBL	4876
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_091/FUV2010_091_07_50.DAT	1204224
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_091/FUV2010_091_07_50.LBL	5137
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_091/HDAC2010_091_07_49.DAT	960
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_091/HDAC2010_091_07_49.LBL	3973
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_092/FUV2010_092_17_53.DAT	917504
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_092/FUV2010_092_17_53.LBL	4992
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_096/FUV2010_096_09_51.DAT	393216
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_096/FUV2010_096_09_51.LBL	5173
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_097/FUV2010_097_05_16.DAT	917504
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_097/FUV2010_097_05_16.LBL	4979
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_097/FUV2010_097_16_10.DAT	131072
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_097/FUV2010_097_16_10.LBL	4807
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_097/HDAC2010_097_13_55.DAT	800
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_097/HDAC2010_097_13_55.LBL	3903
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_106/FUV2010_106_21_08.DAT	7995392
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_106/FUV2010_106_21_08.LBL	5214
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_113/FUV2010_113_11_05.DAT	3801088
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_113/FUV2010_113_11_05.LBL	4977
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_131/EUV2010_131_02_38.DAT	10747904
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_131/EUV2010_131_02_38.LBL	5013
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_131/FUV2010_131_01_20.DAT	262144
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_131/FUV2010_131_01_20.LBL	5008
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_131/HSP2010_131_01_18.DAT	1000
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_131/HSP2010_131_01_18.LBL	3743
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_136/FUV2010_136_08_17.DAT	524288
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_136/FUV2010_136_08_17.LBL	4831
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_137/FUV2010_137_14_47.DAT	5242880
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_137/FUV2010_137_14_47.LBL	4865
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_138/EUV2010_138_05_51.DAT	148635648
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_138/EUV2010_138_05_51.LBL	4925
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_139/FUV2010_139_14_51.DAT	1048576
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_139/FUV2010_139_14_51.LBL	4869
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_148/FUV2010_148_20_04.DAT	54525952
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_148/FUV2010_148_20_04.LBL	5212
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_151/FUV2010_151_08_21.DAT	1966080
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_151/FUV2010_151_08_21.LBL	5067
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_171/FUV2010_171_02_12.DAT	5294080
holdings/volumes/COUVIS_0xxx/COUVIS_0031/DATA/D2010_171/FUV2010_171_02_12.LBL	5036
