holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493509_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493509_ANNOTATED.TIF	1370980
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493513_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493513_ANNOTATED.TIF	1365264
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493517_ANNOTATED.LBL	2752
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493517_ANNOTATED.TIF	1297192
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493535_ANNOTATED.LBL	2753
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493535_ANNOTATED.TIF	1037292
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493539_ANNOTATED.LBL	2753
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493539_ANNOTATED.TIF	1251616
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493543_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493543_ANNOTATED.TIF	1326924
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493549_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493549_ANNOTATED.TIF	1258688
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493553_ANNOTATED.LBL	2754
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/ANNOTATED/C3493553_ANNOTATED.TIF	1231292
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493405_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493405_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493409_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493409_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493413_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493413_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493417_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493417_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493421_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493421_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493425_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493425_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493429_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493429_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493433_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493433_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493437_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493437_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493441_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493441_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493445_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493445_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493449_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493449_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493453_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493453_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493457_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493457_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493501_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493501_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493505_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493505_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493509_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493509_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493513_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493513_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493517_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493517_GEOMED.LBL	3245
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493535_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493535_GEOMED.LBL	3246
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493539_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493539_GEOMED.LBL	3246
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493543_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493543_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493549_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493549_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493553_GEOMED.IMG	2002000
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMED/C3493553_GEOMED.LBL	3247
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493405_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493405_GEOMED.TIF	840116
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493409_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493409_GEOMED.TIF	1374916
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493413_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493413_GEOMED.TIF	1056380
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493417_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493417_GEOMED.TIF	1036524
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493421_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493421_GEOMED.TIF	1081084
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493425_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493425_GEOMED.TIF	680144
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493429_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493429_GEOMED.TIF	757200
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493433_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493433_GEOMED.TIF	717212
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493437_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493437_GEOMED.TIF	921024
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493441_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493441_GEOMED.TIF	1011260
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493445_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493445_GEOMED.TIF	1015788
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493449_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493449_GEOMED.TIF	716352
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493453_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493453_GEOMED.TIF	767460
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493457_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493457_GEOMED.TIF	892844
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493501_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493501_GEOMED.TIF	956116
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493505_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493505_GEOMED.TIF	1023384
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493509_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493509_GEOMED.TIF	1032224
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493513_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493513_GEOMED.TIF	982020
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493517_GEOMED.LBL	2453
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493517_GEOMED.TIF	860448
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493535_GEOMED.LBL	2454
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493535_GEOMED.TIF	630984
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493539_GEOMED.LBL	2454
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493539_GEOMED.TIF	753676
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493543_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493543_GEOMED.TIF	998888
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493549_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493549_GEOMED.TIF	955064
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493553_GEOMED.LBL	2455
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/GEOMTIFF/C3493553_GEOMED.TIF	955592
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493405_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493405_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493409_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493409_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493413_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493413_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493417_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493417_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493421_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493421_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493425_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493425_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493429_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493429_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493433_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493433_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493437_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493437_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493441_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493441_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493445_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493445_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493449_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493449_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493453_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493453_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493457_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493457_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493501_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493501_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493505_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493505_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493509_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493509_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493513_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493513_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493517_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493517_RAW.LBL	3300
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493535_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493535_RAW.LBL	3301
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493539_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493539_RAW.LBL	3301
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493543_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493543_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493549_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493549_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493553_RAW.IMG	823296
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAW/C3493553_RAW.LBL	3302
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493405_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493405_RAW.TIF	218254
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493409_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493409_RAW.TIF	219727
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493413_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493413_RAW.TIF	215841
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493417_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493417_RAW.TIF	214174
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493421_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493421_RAW.TIF	216472
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493425_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493425_RAW.TIF	225301
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493429_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493429_RAW.TIF	274788
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493433_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493433_RAW.TIF	249444
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493437_RAW.LBL	2416
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493437_RAW.TIF	211477
holdings/volumes/VG_28xx/VG_2810/DATA/IS1_P0001_IMAGES/RAWTIFF/C3493441_RAW.LBL	2414
