holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ_small.jpg	3681
holdings/previews/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ_thumb.jpg	1365
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ.ASC	290648
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ.LBL	12257
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ_DRZ.JPG	52366
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ_FLT.JPG	154658
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ_RAW.JPG	383453
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CWQ_RAW.TIF	8487162
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ.ASC	290648
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ.LBL	12257
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ_DRZ.JPG	52366
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ_FLT.JPG	184101
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ_RAW.JPG	375761
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CXQ_RAW.TIF	8487162
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ.ASC	290648
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ.LBL	12258
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ_DRZ.JPG	52366
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ_FLT.JPG	190784
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ_RAW.JPG	363575
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CYQ_RAW.TIF	8487162
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ.ASC	290648
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ.LBL	12257
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ_DRZ.JPG	52366
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ_FLT.JPG	341848
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ_RAW.JPG	363317
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01CZQ_RAW.TIF	8487162
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q.ASC	290648
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q.LBL	12257
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q_DRZ.JPG	52366
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q_FLT.JPG	49767
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q_RAW.JPG	359810
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_01/ICIA01D0Q_RAW.TIF	8487162
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ.ASC	290432
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ.LBL	12258
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ_DRZ.JPG	52366
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ_FLT.JPG	123578
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ_RAW.JPG	376945
holdings/volumes/HSTIx_xxxx/HSTI1_3631/DATA/VISIT_02/ICIA02EYQ_RAW.TIF	8487162
