holdings/previews/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_EPD_small.jpg	18804
holdings/previews/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_EPD_thumb.jpg	4651
holdings/previews/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_IPD_full.jpg	239336
holdings/previews/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_IPD_med.jpg	52286
holdings/previews/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_IPD_small.jpg	18757
holdings/previews/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_IPD_thumb.jpg	4921
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EGB.LBL	2833
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EGB.PDF	16122
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EGB.PS	22471
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EPB.LBL	2387
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EPB.PDF	252519
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_EPB.PS	695910
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IGB.LBL	2836
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IGB.PDF	15959
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IGB.PS	22365
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IPB.LBL	2389
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IPB.PDF	251672
holdings/volumes/EBROCC_xxxx/EBROCC_0001/BROWSE/ESO1M/ES1_IPB.PS	694695
holdings/volumes/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_EPD.LBL	9983
holdings/volumes/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_EPD.TAB	338100
holdings/volumes/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_IPD.LBL	9961
holdings/volumes/EBROCC_xxxx/EBROCC_0001/DATA/ESO1M/ES1_IPD.TAB	338100
holdings/volumes/EBROCC_xxxx/EBROCC_0001/GEOMETRY/ESO1M/ES1_EGD.LBL	4822
holdings/volumes/EBROCC_xxxx/EBROCC_0001/GEOMETRY/ESO1M/ES1_EGD.TAB	3290
holdings/volumes/EBROCC_xxxx/EBROCC_0001/GEOMETRY/ESO1M/ES1_IGD.LBL	4824
holdings/volumes/EBROCC_xxxx/EBROCC_0001/GEOMETRY/ESO1M/ES1_IGD.TAB	3290
holdings/volumes/EBROCC_xxxx/EBROCC_0001/SORCDATA/ESO1M/ES1_EGRESS.LBL	2670
holdings/volumes/EBROCC_xxxx/EBROCC_0001/SORCDATA/ESO1M/ES1_EGRESS.OUT	214737
holdings/volumes/EBROCC_xxxx/EBROCC_0001/SORCDATA/ESO1M/ES1_EGRESS_GEOMETRY.DAT	4854
holdings/volumes/EBROCC_xxxx/EBROCC_0001/SORCDATA/ESO1M/ES1_EGRESS_GEOMETRY.LBL	3570
holdings/volumes/EBROCC_xxxx/EBROCC_0001/SORCDATA/ESO1M/ES1_INGRESS.LBL	2675
holdings/volumes/EBROCC_xxxx/EBROCC_0001/SORCDATA/ESO1M/ES1_INGRESS.OUT	214739
holdings/volumes/EBROCC_xxxx/EBROCC_0001/SORCDATA/ESO1M/ES1_INGRESS_GEOMETRY.DAT	4856
holdings/volumes/EBROCC_xxxx/EBROCC_0001/SORCDATA/ESO1M/ES1_INGRESS_GEOMETRY.LBL	3571
