holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_thumb.jpg	8328
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_full.jpg	205468
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_med.jpg	92510
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_small.jpg	44891
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_thumb.jpg	19697
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_full.jpg	255395
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_med.jpg	86745
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_small.jpg	28013
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_thumb.jpg	9817
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_full.jpg	240024
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_med.jpg	71955
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_small.jpg	23318
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_thumb.jpg	8914
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_full.jpg	199242
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_med.jpg	59626
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_small.jpg	19817
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_thumb.jpg	8209
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_full.jpg	275798
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_med.jpg	91813
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_small.jpg	29402
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_thumb.jpg	9561
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_full.jpg	266709
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_med.jpg	89586
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_small.jpg	28688
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_thumb.jpg	9713
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_full.jpg	256936
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_med.jpg	90868
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_small.jpg	29513
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_thumb.jpg	10108
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_full.jpg	256378
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_med.jpg	87225
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_small.jpg	28945
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_thumb.jpg	9742
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_full.jpg	245249
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_med.jpg	81178
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_small.jpg	26007
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_thumb.jpg	9608
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_full.jpg	208535
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_med.jpg	62605
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_small.jpg	20599
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_thumb.jpg	8291
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_full.jpg	253956
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_med.jpg	84068
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_small.jpg	27531
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_thumb.jpg	9578
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_full.jpg	264166
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_med.jpg	85742
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_small.jpg	27191
holdings/diagrams/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_thumb.jpg	9399
holdings/metadata/COUVIS_8xxx/COUVIS_8001/COUVIS_8001_index.lbl	16125
holdings/metadata/COUVIS_8xxx/COUVIS_8001/COUVIS_8001_index.tab	193752
holdings/metadata/COUVIS_8xxx/COUVIS_8001/COUVIS_8001_supplemental_index.lbl	7404
holdings/metadata/COUVIS_8xxx/COUVIS_8001/COUVIS_8001_supplemental_index.tab	151800
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_full.jpg	142866
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_med.jpg	45364
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_small.jpg	16202
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_thumb.jpg	8761
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_full.jpg	144627
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_med.jpg	44985
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_small.jpg	16427
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_thumb.jpg	8914
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_full.jpg	132032
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_med.jpg	41482
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_small.jpg	15568
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_thumb.jpg	8458
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_full.jpg	152353
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_med.jpg	48260
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_small.jpg	17222
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_thumb.jpg	9193
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_full.jpg	168289
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_med.jpg	53919
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_small.jpg	18331
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_thumb.jpg	9448
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_full.jpg	140237
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_med.jpg	46674
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_small.jpg	16491
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_thumb.jpg	8584
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_full.jpg	132476
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_med.jpg	43307
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_small.jpg	15648
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_thumb.jpg	8484
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_full.jpg	146066
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_med.jpg	47033
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_small.jpg	17488
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_thumb.jpg	9037
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_full.jpg	183357
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_med.jpg	81280
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_small.jpg	43191
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_thumb.jpg	19275
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_full.jpg	134332
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_med.jpg	42517
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_small.jpg	15546
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_thumb.jpg	8557
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_full.jpg	117139
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_med.jpg	37045
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_small.jpg	14672
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_thumb.jpg	8092
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_full.jpg	135497
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_med.jpg	43760
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_small.jpg	16063
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_thumb.jpg	8703
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_full.jpg	176850
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_med.jpg	56978
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_small.jpg	20026
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_thumb.jpg	9845
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_full.jpg	148217
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_med.jpg	46690
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_small.jpg	17172
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_thumb.jpg	8972
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_full.jpg	183491
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_med.jpg	58365
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_small.jpg	20059
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_thumb.jpg	9818
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_full.jpg	187597
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_med.jpg	59245
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_small.jpg	19575
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_364_DELPER_E_thumb.jpg	9774
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_full.jpg	140102
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_med.jpg	41620
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_small.jpg	15021
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_009_GAMGRU_E_thumb.jpg	8207
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_full.jpg	126916
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_med.jpg	41309
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_small.jpg	15136
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_027_EPSPSA_E_thumb.jpg	7902
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_full.jpg	163774
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_med.jpg	52123
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_small.jpg	17898
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_056_CHICEN_I_thumb.jpg	9337
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_full.jpg	135140
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_med.jpg	41647
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_small.jpg	15292
holdings/previews/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2007_060_THEARA_E_thumb.jpg	8451
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_TAU01KM.LBL	12036
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_TAU01KM.TAB	10189531
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_TAU10KM.LBL	12038
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2004_280_XI2CET_E_TAU10KM.TAB	1018699
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_TAU01KM.LBL	12008
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_TAU01KM.TAB	2779733
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_TAU10KM.LBL	12011
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_141_ALPVIR_I_TAU10KM.TAB	277695
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_TAU01KM.LBL	12004
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_TAU01KM.TAB	2105400
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_TAU10KM.LBL	12007
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_159_ALPLEO_E_TAU10KM.TAB	210298
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_TAU01KM.LBL	12014
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_TAU01KM.TAB	5033842
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_TAU10KM.LBL	12018
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_175_126TAU_I_TAU10KM.TAB	503118
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_TAU01KM.LBL	12012
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_TAU01KM.TAB	7375676
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_TAU10KM.LBL	12014
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_195_SIGSGR_I_TAU10KM.TAB	737253
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_TAU01KM.LBL	12006
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_TAU01KM.TAB	5495336
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_TAU10KM.LBL	12009
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2005_232_ALPSCO_E_TAU10KM.TAB	549219
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_TAU01KM.LBL	12013
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_TAU01KM.TAB	3499320
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_TAU10KM.LBL	12016
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_204_ALPORI_I_TAU10KM.TAB	349690
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_TAU01KM.LBL	12010
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_TAU01KM.TAB	11025520
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_TAU10KM.LBL	12013
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_252_ALPTAU_I_TAU10KM.TAB	1102310
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_TAU01KM.LBL	12006
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_TAU01KM.TAB	31623229
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_TAU10KM.LBL	12008
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_268_DELVIR_E_TAU10KM.TAB	3162214
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_TAU01KM.LBL	12005
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_TAU01KM.TAB	1394404
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_TAU10KM.LBL	12007
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_285_GAMLUP_I_TAU10KM.TAB	139150
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_TAU01KM.LBL	12001
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_TAU01KM.TAB	386232
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_TAU10KM.LBL	12004
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_306_MUPSA_E_TAU10KM.TAB	38357
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_TAU01KM.LBL	12015
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_TAU01KM.TAB	6233920
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_TAU10KM.LBL	12017
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_311_GAMPEG_I_TAU10KM.TAB	623150
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_TAU01KM.LBL	12010
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_TAU01KM.TAB	9616959
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_TAU10KM.LBL	12013
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_325_ALPARA_I_TAU10KM.TAB	961466
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_TAU01KM.LBL	12006
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_TAU01KM.TAB	4476516
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_TAU10KM.LBL	12008
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_337_ETALUP_E_TAU10KM.TAB	447458
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_TAU01KM.LBL	12005
holdings/volumes/COUVIS_8xxx/COUVIS_8001/data/UVIS_HSP_2006_350_KAPCEN_E_TAU01KM.TAB	9356204
