holdings/volumes/VG_28xx/VG_2802/CALIB/UN1C01.TAB	7686
holdings/volumes/VG_28xx/VG_2802/CALIB/US1C01.LBL	4570
holdings/volumes/VG_28xx/VG_2802/CALIB/US1C01.TAB	8547
holdings/volumes/VG_28xx/VG_2802/CALIB/UU1C01.LBL	6345
holdings/volumes/VG_28xx/VG_2802/CALIB/UU1C01.TAB	18117
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/UN1F01.LBL	6425
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/UN1F01.TAB	955995
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/US1F01.LBL	6424
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/US1F01.TAB	986799
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/US2F01.LBL	4541
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/US2F01.TAB	100710
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/US3F01.LBL	4505
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/US3F01.TAB	46953
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/UU1F01DE.LBL	6426
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/UU1F01DE.TAB	167433
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/UU1F01EE.LBL	6428
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER01/UU1F01EE.TAB	237048
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/UN1F01.LBL	6423
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/UN1F01.TAB	478023
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/US1F01.LBL	6422
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/US1F01.TAB	493425
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/US2F01.LBL	4541
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/US2F01.TAB	50355
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/US3F01.LBL	4506
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/US3F01.TAB	23490
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/UU1F01DE.LBL	6426
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/UU1F01DE.TAB	83742
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/UU1F01EE.LBL	6428
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER02/UU1F01EE.TAB	118524
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/UN1F01.LBL	6423
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/UN1F01.TAB	318699
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/US1F01.LBL	6423
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/US1F01.TAB	328950
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/US2F01.LBL	4544
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/US2F01.TAB	33588
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/US3F01.LBL	4506
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/US3F01.TAB	15660
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/UU1F01DE.LBL	6426
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/UU1F01DE.TAB	55845
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/UU1F01EE.LBL	6428
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER03/UU1F01EE.TAB	79050
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/UN1F01.LBL	6424
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/UN1F01.TAB	239037
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/US1F01.LBL	6425
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/US1F01.TAB	246738
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/US2F01.LBL	4542
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/US2F01.TAB	25191
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/US3F01.LBL	4506
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/US3F01.TAB	11745
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/UU1F01DE.LBL	6424
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/UU1F01DE.TAB	41871
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/UU1F01EE.LBL	6428
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER04/UU1F01EE.TAB	59262
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/UN1F01.LBL	6424
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/UN1F01.TAB	191199
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/US1F01.LBL	6425
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/US1F01.TAB	197370
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/US2F01.LBL	4542
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/US2F01.TAB	20142
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/US3F01.LBL	4506
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/US3F01.TAB	9396
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/UU1F01DE.LBL	6424
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/UU1F01DE.TAB	33507
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/UU1F01EE.LBL	6426
holdings/volumes/VG_28xx/VG_2802/EASYDATA/FILTER05/UU1F01EE.TAB	47430
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM000_2/UU1P01DE.LBL	6487
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM000_2/UU1P01DE.TAB	101949
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM000_5/UU1P01DE.LBL	6485
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM000_5/UU1P01DE.TAB	40800
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM000_5/UU1P01EE.LBL	6488
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM000_5/UU1P01EE.TAB	155601
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM001/UU1P01DE.LBL	6477
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM001/UU1P01DE.TAB	20400
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM001/UU1P01EE.LBL	6483
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM001/UU1P01EE.TAB	77826
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM002/UN1P01.LBL	6480
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM002/UN1P01.TAB	866949
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM002/UU1P01DE.LBL	6477
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM002/UU1P01DE.TAB	10200
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM002/UU1P01EE.LBL	6481
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM002/UU1P01EE.TAB	38913
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/UN1P01.LBL	6478
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/UN1P01.TAB	346698
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/US1P01.LBL	6480
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/US1P01.TAB	655146
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/US2P01.LBL	4597
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/US2P01.TAB	72225
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/US3P01.LBL	4562
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/US3P01.TAB	65340
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/UU1P01DE.LBL	6475
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/UU1P01DE.TAB	4080
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/UU1P01EE.LBL	6481
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM005/UU1P01EE.TAB	15606
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM010/UN1P01.LBL	6481
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM010/UN1P01.TAB	173349
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM010/US1P01.LBL	6481
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM010/US1P01.TAB	327573
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM010/US2P01.LBL	4600
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM010/US2P01.TAB	36126
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM010/US3P01.LBL	4565
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM010/US3P01.TAB	32670
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM020/US1P01.LBL	6481
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM020/US1P01.TAB	163761
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM020/US2P01.LBL	4598
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM020/US2P01.TAB	18063
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM020/US3P01.LBL	4563
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM020/US3P01.TAB	16335
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM050/US1P01.LBL	6481
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM050/US1P01.TAB	65484
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM050/US2P01.LBL	4598
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM050/US2P01.TAB	7236
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM050/US3P01.LBL	4563
holdings/volumes/VG_28xx/VG_2802/EASYDATA/KM050/US3P01.TAB	6534
holdings/volumes/VG_28xx/VG_2802/EDITDATA/UN1D01T.LBL	4436
holdings/volumes/VG_28xx/VG_2802/EDITDATA/UN1D01T.TAB	506250
holdings/volumes/VG_28xx/VG_2802/EDITDATA/UN1W01P.DAT	2587500
holdings/volumes/VG_28xx/VG_2802/EDITDATA/UN1W01P.LBL	4865
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US1D02T.LBL	4605
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US1D02T.TAB	704700
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US1W01P.DAT	3601800
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US1W01P.LBL	4863
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US2D01T.LBL	4846
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US2D01T.TAB	105300
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US2W01P.DAT	538200
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US2W01P.LBL	5110
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US2W01PD.DAT	2012400
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US2W01PD.LBL	5149
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US3D01T.LBL	4793
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US3D01T.TAB	121500
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US3W01P.DAT	621000
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US3W01P.LBL	5057
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US3W01PD.DAT	2322000
holdings/volumes/VG_28xx/VG_2802/EDITDATA/US3W01PD.LBL	5096
holdings/volumes/VG_28xx/VG_2802/EDITDATA/UU1D01T.LBL	4432
holdings/volumes/VG_28xx/VG_2802/EDITDATA/UU1D01T.TAB	1202850
holdings/volumes/VG_28xx/VG_2802/EDITDATA/UU1W01P.DAT	6147900
holdings/volumes/VG_28xx/VG_2802/EDITDATA/UU1W01P.LBL	4861
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/UN1G02.LBL	7944
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/UN1G02.TAB	102708
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/US1G02.LBL	7945
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/US1G02.TAB	142641
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/US2G01.LBL	7983
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/US2G01.TAB	22761
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/US3G01.LBL	7945
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/US3G01.TAB	26001
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/UU1G01DE.LBL	7995
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/UU1G01DE.TAB	17820
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/UU1G01EE.LBL	7999
holdings/volumes/VG_28xx/VG_2802/GEOMETRY/UU1G01EE.TAB	29160
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138406.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138406.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138406.TIF	7199
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138410.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138410.LBL	3955
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138410.TIF	7192
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138414.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138414.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138414.TIF	7210
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138418.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138418.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138418.TIF	7232
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138422.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138422.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138422.TIF	7198
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138426.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138426.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138426.TIF	7189
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138430.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138430.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138430.TIF	7189
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138434.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138434.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138434.TIF	7229
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138438.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138438.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138438.TIF	7196
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138442.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138442.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138442.TIF	7171
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138447.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138447.LBL	4002
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138447.TIF	7316
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138451.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138451.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138451.TIF	7184
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138455.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138455.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138455.TIF	7148
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138459.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138459.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138459.TIF	7220
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138503.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138503.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138503.TIF	7160
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138507.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138507.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138507.TIF	7144
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138511.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138511.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138511.TIF	7187
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138515.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138515.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138515.TIF	7163
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138519.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138519.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138519.TIF	7195
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138523.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138523.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138523.TIF	7187
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138527.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138527.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138527.TIF	7213
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138532.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138532.LBL	4002
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138532.TIF	7317
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138536.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138536.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138536.TIF	7189
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138540.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138540.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138540.TIF	7165
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138544.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138544.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138544.TIF	7160
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138548.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138548.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138548.TIF	7218
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138552.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138552.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138552.TIF	7184
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138555.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138555.LBL	4003
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138555.TIF	7170
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138558.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138558.LBL	4001
holdings/volumes/VG_28xx/VG_2802/IMAGES/C1138558.TIF	7191
holdings/volumes/VG_28xx/VG_2802/IMAGES/C2683058.IMG	823296
holdings/volumes/VG_28xx/VG_2802/IMAGES/C2683058.LBL	4002
holdings/volumes/VG_28xx/VG_2802/IMAGES/C2683058.TIF	145830
holdings/volumes/VG_28xx/VG_2802/IMAGES/C4400349.IMG	1027840
holdings/volumes/VG_28xx/VG_2802/IMAGES/C4400349.LBL	3992
holdings/volumes/VG_28xx/VG_2802/IMAGES/C4400349.TIF	191351
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UN1VC2.LBL	8381
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UN1VC2.TAB	138212
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UN1VE2.LBL	8576
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UN1VE2.TAB	138212
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US1VC2.LBL	8389
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US1VC2.TAB	191949
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US1VE2.LBL	8584
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US1VE2.TAB	191949
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US2VC1.LBL	8430
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US2VC1.TAB	30629
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US2VE1.LBL	8625
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US2VE1.TAB	30629
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US3VC1.LBL	8390
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US3VC1.TAB	34989
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US3VE1.LBL	8585
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/US3VE1.TAB	34989
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UU1VC1DE.LBL	8507
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UU1VC1DE.TAB	23980
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UU1VC1EE.LBL	8511
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UU1VC1EE.TAB	39240
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UU1VE1DE.LBL	8702
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UU1VE1DE.TAB	23980
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UU1VE1EE.LBL	8706
holdings/volumes/VG_28xx/VG_2802/VECTORS/J2000/UU1VE1EE.TAB	39240
