pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_298_solar_time_series_egress.xml	42093
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2012_267_solar_time_series_ingress.tab	1258637
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2012_267_solar_time_series_ingress.xml	41628
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2013_044_solar_time_series_egress.tab	955152
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2013_044_solar_time_series_egress.xml	41697
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_221_solar_time_series_ingress.tab	531170
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_221_solar_time_series_ingress.xml	41705
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_245_solar_time_series_egress.tab	1422489
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_245_solar_time_series_egress.xml	41623
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_269_solar_time_series_egress.tab	1309467
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_269_solar_time_series_egress.xml	41624
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_288_solar_time_series_egress.tab	394228
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_288_solar_time_series_egress.xml	41696
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_325_solar_time_series_egress.tab	3447317
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_325_solar_time_series_egress.xml	44688
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2017_017_solar_time_series_ingress.tab	1285547
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2017_017_solar_time_series_ingress.xml	41948
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2017_060_solar_time_series_egress.tab	1321427
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2017_060_solar_time_series_egress.xml	42315
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2017_168_solar_time_series_egress.tab	3118716
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2017_168_solar_time_series_egress.xml	42484
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/document/1-RingSolarOccAtlasVol1V1.0.pdf	11966099
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/document/1-RingSolarOccAtlasVol1V1.0.xml	2913
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/document/2-RingSolarOccAtlasVol2V1.0.pdf	15493343
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/document/2-RingSolarOccAtlasVol2V1.0.xml	2913
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/document/Cassini_UVIS_Users_Guide_20180706.pdf	30552341
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/document/Cassini_UVIS_Users_Guide_20180706.xml	4632
pds4-holdings/bundles/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/readme.txt	10962
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/supplemental/uvis_euv_2008_083_solar_time_series_egress_supplement_preview_full.png	154559
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/supplemental/uvis_euv_2008_083_solar_time_series_egress_supplement_preview_med.png	41259
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/supplemental/uvis_euv_2008_083_solar_time_series_egress_supplement_preview_small.png	19252
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/supplemental/uvis_euv_2008_083_solar_time_series_egress_supplement_preview_thumb.png	6461
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_159_solar_time_series_ingress_preview_full.png	129105
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_159_solar_time_series_ingress_preview_med.png	34120
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_159_solar_time_series_ingress_preview_small.png	16787
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_159_solar_time_series_ingress_preview_thumb.png	5171
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_196_solar_time_series_ingress_preview_full.png	127837
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_196_solar_time_series_ingress_preview_med.png	34181
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_196_solar_time_series_ingress_preview_small.png	17103
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2005_196_solar_time_series_ingress_preview_thumb.png	5039
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2006_257_solar_time_series_egress_preview_full.png	142122
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2006_257_solar_time_series_egress_preview_med.png	38273
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2006_257_solar_time_series_egress_preview_small.png	16813
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2006_257_solar_time_series_egress_preview_thumb.png	5058
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2007_114_solar_time_series_ingress_preview_full.png	98417
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2007_114_solar_time_series_ingress_preview_med.png	25843
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2007_114_solar_time_series_ingress_preview_small.png	12533
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2007_114_solar_time_series_ingress_preview_thumb.png	3619
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_003_solar_time_series_egress_preview_full.png	118965
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_003_solar_time_series_egress_preview_med.png	32013
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_003_solar_time_series_egress_preview_small.png	14985
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_003_solar_time_series_egress_preview_thumb.png	4369
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_051_solar_time_series_egress_preview_full.png	140874
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_051_solar_time_series_egress_preview_med.png	38425
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_051_solar_time_series_egress_preview_small.png	17792
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_051_solar_time_series_egress_preview_thumb.png	5260
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_083_solar_time_series_egress_preview_full.png	125228
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_083_solar_time_series_egress_preview_med.png	34136
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_083_solar_time_series_egress_preview_small.png	16025
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_083_solar_time_series_egress_preview_thumb.png	4785
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_111_solar_time_series_egress_preview_full.png	109324
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_111_solar_time_series_egress_preview_med.png	28786
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_111_solar_time_series_egress_preview_small.png	14173
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_111_solar_time_series_egress_preview_thumb.png	4135
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_121_solar_time_series_egress_preview_full.png	115984
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_121_solar_time_series_egress_preview_med.png	29939
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_121_solar_time_series_egress_preview_small.png	14133
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_121_solar_time_series_egress_preview_thumb.png	4087
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_298_solar_time_series_egress_preview_full.png	136282
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_298_solar_time_series_egress_preview_med.png	36771
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_298_solar_time_series_egress_preview_small.png	17286
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2008_298_solar_time_series_egress_preview_thumb.png	5476
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2012_267_solar_time_series_ingress_preview_full.png	130313
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2012_267_solar_time_series_ingress_preview_med.png	34587
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2012_267_solar_time_series_ingress_preview_small.png	16736
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2012_267_solar_time_series_ingress_preview_thumb.png	5136
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2013_044_solar_time_series_egress_preview_full.png	128193
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2013_044_solar_time_series_egress_preview_med.png	34215
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2013_044_solar_time_series_egress_preview_small.png	15795
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2013_044_solar_time_series_egress_preview_thumb.png	4831
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_221_solar_time_series_ingress_preview_full.png	113944
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_221_solar_time_series_ingress_preview_med.png	29647
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_221_solar_time_series_ingress_preview_small.png	13873
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_221_solar_time_series_ingress_preview_thumb.png	4015
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_245_solar_time_series_egress_preview_full.png	133492
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_245_solar_time_series_egress_preview_med.png	35176
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_245_solar_time_series_egress_preview_small.png	16613
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_245_solar_time_series_egress_preview_thumb.png	5096
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_269_solar_time_series_egress_preview_full.png	127694
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_269_solar_time_series_egress_preview_med.png	33248
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_269_solar_time_series_egress_preview_small.png	15545
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_269_solar_time_series_egress_preview_thumb.png	4837
pds4-holdings/previews/cassini_uvis_solarocc_beckerjarmak2023/cassini_uvis_solarocc_beckerjarmak2023/data/uvis_euv_2016_288_solar_time_series_egress_preview_full.png	121883
